 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (634 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xda0ed0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   da0ed0:        endbr64
    0.00 :   da20a0:        movq    0xb8(%rsp), %rdx
    0.00 :   da20a8:        movq    0x10(%rsp), %rax
    0.00 :   da20ad:        leaq    (%rdx,%rax,4), %r10
    0.16 :   da20b1:        addq    $-0x4, %r10
    0.00 :   da20b5:        movq    0x60(%rsp), %rax
    0.00 :   da20ba:        leaq    (%rax,%rsi,8), %r11
    0.80 :   da20be:        imulq   %rbp, %rcx
    0.30 :   da20c2:        movq    0x2b8(%rsp), %rdx
    0.16 :   da20ca:        leaq    (%rdx,%rcx,4), %rbx
    0.00 :   da20ce:        movq    0x2f0(%rsp), %rcx
    0.30 :   da20d6:        movq    0xc0(%rsp), %rax
    0.16 :   da20de:        leaq    (%rax,%rcx,8), %rax
    0.00 :   da20e2:        movq    0x2c0(%rsp), %rdi
    0.16 :   da20ea:        movq    0x2c8(%rsp), %rsi
    0.00 :   da20f2:        movl    $0x1, %edx
    0.16 :   da20f7:        xorl    %ecx, %ecx
    0.00 :   da20f9:        movl    0x264(%rsp), %r8d
    0.31 :   da2101:        movq    %r13, %r9
    0.00 :   da2104:        pushq   $0x0
    0.16 :   da2106:        movq    0xe8(%rsp), %r13
    0.14 :   da210e:        pushq   %r13
    0.00 :   da2110:        pushq   0x28(%rsp)
    0.96 :   da2114:        pushq   %rbp
    0.00 :   da2115:        pushq   0x628(%rsp)
    0.16 :   da211c:        pushq   0x2d8(%rsp)
    0.16 :   da2123:        pushq   0xf0(%rsp)
    0.64 :   da212a:        pushq   0x110(%rsp)
    0.00 :   da2131:        pushq   %rax
    0.32 :   da2132:        pushq   0x6e0(%rsp)
    0.00 :   da2139:        pushq   0x6e0(%rsp)
    0.16 :   da2140:        movl    0x6f8(%rsp), %eax
    0.16 :   da2147:        pushq   %rax
    0.00 :   da2148:        pushq   %rbx
    0.31 :   da2149:        pushq   0x458(%rsp)
    0.48 :   da2150:        pushq   0x290(%rsp)
    1.27 :   da2157:        pushq   0xd8(%rsp)
    0.16 :   da215e:        pushq   0xf8(%rsp)
    0.14 :   da2165:        pushq   0xe8(%rsp)
    0.16 :   da216c:        pushq   %r11
    0.64 :   da216e:        pushq   0x2c0(%rsp)
    0.00 :   da2175:        pushq   0x380(%rsp)
    0.14 :   da217c:        pushq   %r10
    0.16 :   da217e:        pushq   0x238(%rsp)
    0.32 :   da2185:        pushq   0x1b8(%rsp)
    0.81 :   da218c:        pushq   0xe0(%rsp)
    0.16 :   da2193:        pushq   0x240(%rsp)
    0.14 :   da219a:        pushq   0xf8(%rsp)
    0.48 :   da21a1:        pushq   0xe0(%rsp)
    0.93 :   da21a8:        callq   0x19dd190 <mkl_pds_lp64_upd_real_block>
    0.16 :   da21ad:        movq    %r13, %rdx
    0.00 :   da21b0:        movq    0x1a0(%rsp), %rsi
    0.32 :   da21b8:        addq    $0xe0, %rsp
    0.14 :   da21bf:        movq    0x2d8(%rsp), %rax
    0.44 :   da21c7:        movq    0x1e8(%rsp), %rcx
    0.30 :   da21cf:        movq    (%rax,%rcx,8), %rax
    0.79 :   da21d3:        movq    0x1d8(%rsp), %rdi
    0.00 :   da21db:        movq    0x1d0(%rsp), %r9
    0.16 :   da21e3:        movq    0x688(%rsp), %r10
    0.00 :   da21eb:        movq    0x1e0(%rsp), %r11
    0.32 :   da21f3:        movq    0x30(%rsp), %rbx
    0.00 :   da21f8:        incq    %rbx
    0.00 :   da21fb:        cmpq    %rax, %rbx
    0.16 :   da21fe:        jge     0xda26e1 <mkl_pds_lp64_blkl_ll_real.extracted+0x1811>
    0.32 :   da2204:        movq    0x400(%rsp), %rcx
    0.45 :   da220c:        movslq  (%rcx,%rbx,4), %r8
    1.99 :   da2210:        testq   %r10, %r10
    0.00 :   da2213:        je      0xda2235 <mkl_pds_lp64_blkl_ll_real.extracted+0x1365>
    0.00 :   da2215:        testb   $0x1, %r11b
    0.00 :   da2219:        je      0xda2230 <mkl_pds_lp64_blkl_ll_real.extracted+0x1360>
    0.00 :   da221b:        cmpl    %r9d, %r8d
    0.00 :   da221e:        jl      0xda21f8 <mkl_pds_lp64_blkl_ll_real.extracted+0x1328>
    0.00 :   da2220:        jmp     0xda2235 <mkl_pds_lp64_blkl_ll_real.extracted+0x1365>
    0.00 :   da2222:        nopw    %cs:(%rax,%rax)
    0.00 :   da2230:        cmpl    %r9d, %r8d
    0.00 :   da2233:        jge     0xda21f8 <mkl_pds_lp64_blkl_ll_real.extracted+0x1328>
    0.00 :   da2235:        movq    %rdx, 0xe0(%rsp)
    0.00 :   da223d:        movq    0x3f8(%rsp), %rax
    0.47 :   da2245:        movq    %rbx, 0x30(%rsp)
    0.00 :   da224a:        movl    (%rax,%rbx,4), %ebx
    1.12 :   da224d:        movslq  %ebx, %rsi
    0.80 :   da2250:        movq    0x198(%rsp), %rax
    0.00 :   da2258:        movslq  -0x4(%rax,%r8,4), %r11
    3.35 :   da225d:        movq    %rbp, %r9
    0.00 :   da2260:        imulq   %rsi, %r9
    0.32 :   da2264:        cmpq    $0x1, 0x698(%rsp)
    0.15 :   da226d:        jne     0xda22a7 <mkl_pds_lp64_blkl_ll_real.extracted+0x13d7>
    0.00 :   da226f:        movq    0x188(%rsp), %rax
    0.00 :   da2277:        movq    -0x8(%rax,%r11,8), %rdx
    0.00 :   da227c:        movq    (%rax,%r11,8), %rax
    0.00 :   da2280:        leaq    -0x1(%rax), %rcx
    0.00 :   da2284:        imulq   0x90(%rsp), %rcx
    0.00 :   da228d:        subq    %r9, %rcx
    0.00 :   da2290:        subq    %rax, %rdx
    0.00 :   da2293:        imulq   0x2f8(%rsp), %rdx
    0.00 :   da229c:        addq    %rcx, %rdx
    0.00 :   da229f:        movq    %rdx, 0x2f0(%rsp)
    0.00 :   da22a7:        movq    %r9, 0x40(%rsp)
    0.16 :   da22ac:        movq    0x198(%rsp), %rax
    0.16 :   da22b4:        movslq  (%rax,%r8,4), %rax
    0.16 :   da22b8:        subq    %r11, %rax
    0.64 :   da22bb:        movq    %rax, 0x8(%rsp)
    0.12 :   da22c0:        movq    0x2e8(%rsp), %rax
    0.00 :   da22c8:        movq    (%rax,%r8,8), %rdx
    0.81 :   da22cc:        movq    %rdx, %rax
    0.16 :   da22cf:        subq    %rsi, %rax
    0.80 :   da22d2:        movq    %rax, 0x10(%rsp)
    0.00 :   da22d7:        movq    0x100(%rsp), %rax
    0.00 :   da22df:        movq    -0x8(%rax,%r11,8), %rcx
    2.07 :   da22e4:        movq    %rcx, 0x80(%rsp)
    0.00 :   da22ec:        movq    (%rax,%r11,8), %rcx
    0.47 :   da22f0:        movl    $0x1, %eax
    0.00 :   da22f5:        movq    %rax, 0x18(%rsp)
    0.00 :   da22fa:        cmpq    %rsi, 0xc8(%rsp)
    0.00 :   da2302:        movq    0xf0(%rsp), %rax
    0.00 :   da230a:        movq    0x2d0(%rsp), %r9
    0.00 :   da2312:        movq    0x228(%rsp), %r10
    0.48 :   da231a:        movq    %rsi, %r13
    0.15 :   da231d:        movq    %r11, 0x20(%rsp)
    0.00 :   da2322:        je      0xda264b <mkl_pds_lp64_blkl_ll_real.extracted+0x177b>
    0.00 :   da2328:        testl   %ebx, %ebx
    0.00 :   da232a:        movq    %rdx, 0xb0(%rsp)
    0.16 :   da2332:        jle     0xda245f <mkl_pds_lp64_blkl_ll_real.extracted+0x158f>
    0.16 :   da2338:        movq    %rcx, 0x48(%rsp)
    0.00 :   da233d:        movq    %rsi, %rcx
    0.48 :   da2340:        movq    %r8, %rsi
    0.00 :   da2343:        movq    %r11, %r8
    0.00 :   da2346:        movq    0x10(%rsp), %rax
    0.32 :   da234b:        decq    %rax
    0.00 :   da234e:        movq    %rdx, %r11
    0.48 :   da2351:        leaq    (,%rcx,4), %rdx
    0.16 :   da2359:        movq    0x160(%rsp), %rcx
    0.00 :   da2361:        leaq    (%rcx,%r11,4), %rcx
    0.32 :   da2365:        subq    %rdx, %rcx
    0.14 :   da2368:        xorl    %edx, %edx
    0.16 :   da236a:        nopw    (%rax,%rax)
    0.16 :   da2370:        movq    0x50(%rsp), %r11
    0.00 :   da2375:        cmpl    (%rcx,%rdx,4), %r11d
    4.92 :   da2379:        jle     0xda2385 <mkl_pds_lp64_blkl_ll_real.extracted+0x14b5>
    0.00 :   da237b:        incq    %rdx
    0.80 :   da237e:        cmpq    %rdx, %r13
    0.00 :   da2381:        jne     0xda2370 <mkl_pds_lp64_blkl_ll_real.extracted+0x14a0>
    0.00 :   da2383:        movl    %ebx, %edx
    0.00 :   da2385:        cmpq    $0x1, 0x8(%rsp)
    0.48 :   da238b:        movq    %rdx, 0xe0(%rsp)
    0.00 :   da2393:        jg      0xda24a2 <mkl_pds_lp64_blkl_ll_real.extracted+0x15d2>
    0.00 :   da2399:        cmpl    $0x1, %ebp
    0.64 :   da239c:        movq    %r8, %r11
    0.00 :   da239f:        jg      0xda24a5 <mkl_pds_lp64_blkl_ll_real.extracted+0x15d5>
    0.00 :   da23a5:        movq    %r13, %rax
    0.00 :   da23a8:        shrq    $0x2, %rax
    0.32 :   da23ac:        movq    %rsi, %r8
    0.00 :   da23af:        je      0xda2417 <mkl_pds_lp64_blkl_ll_real.extracted+0x1547>
    0.00 :   da23b1:        movl    $0x8, %edx
    0.00 :   da23b6:        nopw    %cs:(%rax,%rax)
    0.00 :   da23c0:        movslq  -0x8(%rcx,%rdx), %rsi
    0.16 :   da23c5:        addq    %r9, %rsi
    0.46 :   da23c8:        movq    (%rdi,%rsi,8), %rsi
    2.66 :   da23cc:        notq    %rsi
    0.43 :   da23cf:        movq    %rsi, -0x10(%r10,%rdx,2)
    0.00 :   da23d4:        movslq  -0x4(%rcx,%rdx), %rsi
    0.00 :   da23d9:        addq    %r9, %rsi
    0.00 :   da23dc:        movq    (%rdi,%rsi,8), %rsi
    0.64 :   da23e0:        notq    %rsi
    0.32 :   da23e3:        movq    %rsi, -0x8(%r10,%rdx,2)
    0.16 :   da23e8:        movslq  (%rcx,%rdx), %rsi
    0.00 :   da23ec:        addq    %r9, %rsi
    0.32 :   da23ef:        movq    (%rdi,%rsi,8), %rsi
    0.16 :   da23f3:        notq    %rsi
    0.16 :   da23f6:        movq    %rsi, (%r10,%rdx,2)
    0.00 :   da23fa:        movslq  0x4(%rcx,%rdx), %rsi
    0.00 :   da23ff:        addq    %r9, %rsi
    0.45 :   da2402:        movq    (%rdi,%rsi,8), %rsi
    0.32 :   da2406:        notq    %rsi
    0.16 :   da2409:        movq    %rsi, 0x8(%r10,%rdx,2)
    0.14 :   da240e:        addq    $0x10, %rdx
    0.00 :   da2412:        decq    %rax
    0.00 :   da2415:        jne     0xda23c0 <mkl_pds_lp64_blkl_ll_real.extracted+0x14f0>
    0.00 :   da2417:        andl    $0x7ffffffc, %ebx
    0.16 :   da241d:        movl    $0x2, %eax
    0.00 :   da2422:        movq    %rax, 0x18(%rsp)
    0.47 :   da2427:        cmpq    %r13, %rbx
    0.00 :   da242a:        je      0xda263e <mkl_pds_lp64_blkl_ll_real.extracted+0x176e>
    0.00 :   da2430:        movq    %r13, %rax
    0.00 :   da2433:        nopw    %cs:(%rax,%rax)
    0.00 :   da2440:        movslq  (%rcx,%rbx,4), %rdx
    0.00 :   da2444:        addq    %r9, %rdx
    0.16 :   da2447:        movq    (%rdi,%rdx,8), %rdx
    1.72 :   da244b:        notq    %rdx
    0.61 :   da244e:        movq    %rdx, (%r10,%rbx,8)
    0.32 :   da2452:        incq    %rbx
    0.00 :   da2455:        cmpq    %rbx, %rax
    0.32 :   da2458:        jne     0xda2440 <mkl_pds_lp64_blkl_ll_real.extracted+0x1570>
    0.00 :   da245a:        jmp     0xda263e <mkl_pds_lp64_blkl_ll_real.extracted+0x176e>
    0.00 :   da245f:        cmpq    $0x1, 0x8(%rsp)
    0.00 :   da2465:        jg      0xda2487 <mkl_pds_lp64_blkl_ll_real.extracted+0x15b7>
    0.00 :   da2467:        cmpl    $0x2, %ebp
    0.00 :   da246a:        jge     0xda2487 <mkl_pds_lp64_blkl_ll_real.extracted+0x15b7>
    0.00 :   da246c:        movq    $0x0, 0xe0(%rsp)
    0.00 :   da2478:        movl    $0x2, %edx
    0.00 :   da247d:        movq    %rdx, 0x18(%rsp)
    0.00 :   da2482:        jmp     0xda264b <mkl_pds_lp64_blkl_ll_real.extracted+0x177b>
    0.00 :   da2487:        movq    %rcx, 0x48(%rsp)
    0.00 :   da248c:        movq    0x10(%rsp), %rax
    0.00 :   da2491:        decq    %rax
    0.00 :   da2494:        movq    $0x0, 0xe0(%rsp)
    0.00 :   da24a0:        jmp     0xda24b3 <mkl_pds_lp64_blkl_ll_real.extracted+0x15e3>
    0.16 :   da24a2:        movq    %r8, %r11
    0.16 :   da24a5:        movq    %rsi, %r8
    0.00 :   da24a8:        movq    %r13, %rsi
    0.00 :   da24ab:        movq    0xb0(%rsp), %rdx
    0.12 :   da24b3:        movq    0xb8(%rsp), %rcx
    0.00 :   da24bb:        movslq  (%rcx,%rax,4), %rax
    0.00 :   da24bf:        movslq  -0x8(%rcx,%rdx,4), %rcx
    0.16 :   da24c4:        addq    %r9, %rax
    0.00 :   da24c7:        movl    (%rdi,%rax,8), %edx
    0.94 :   da24ca:        addq    %r9, %rcx
    0.16 :   da24cd:        subl    (%rdi,%rcx,8), %edx
    0.80 :   da24d0:        cmpl    %edx, %ebx
    0.16 :   da24d2:        jle     0xda24e3 <mkl_pds_lp64_blkl_ll_real.extracted+0x1613>
    0.00 :   da24d4:        movl    $0x3, %eax
    0.00 :   da24d9:        movq    %rax, 0x18(%rsp)
    0.00 :   da24de:        jmp     0xda263e <mkl_pds_lp64_blkl_ll_real.extracted+0x176e>
    0.00 :   da24e3:        movq    %r8, 0xd0(%rsp)
    0.00 :   da24eb:        movl    0xe0(%rsp), %eax
    0.00 :   da24f2:        movq    0x158(%rsp), %rdx
    0.00 :   da24fa:        imulq   %rsi, %rdx
    0.00 :   da24fe:        imulq   %rax, %rdx
    0.00 :   da2502:        movq    0x220(%rsp), %rdi
    0.00 :   da250a:        movq    %rsi, 0x148(%rsp)
    0.00 :   da2512:        xorl    %esi, %esi
    0.32 :   da2514:        callq   0x400730 <_init+0x34c>
    0.00 :   da2519:        movl    $0x4, %eax
    0.00 :   da251e:        testl   %ebx, %ebx
    0.00 :   da2520:        jle     0xda262c <mkl_pds_lp64_blkl_ll_real.extracted+0x175c>
    0.00 :   da2526:        movq    %rax, 0x18(%rsp)
    0.00 :   da252b:        movq    0x148(%rsp), %rcx
    0.16 :   da2533:        shrq    $0x2, %rcx
    0.00 :   da2537:        movq    0x1d8(%rsp), %r8
    0.00 :   da253f:        movq    0x2d0(%rsp), %r9
    0.00 :   da2547:        movq    0x228(%rsp), %r10
    0.00 :   da254f:        je      0xda25d7 <mkl_pds_lp64_blkl_ll_real.extracted+0x1707>
    0.00 :   da2555:        leaq    (,%r13,4), %rsi
    0.00 :   da255d:        movq    0x160(%rsp), %rdx
    0.16 :   da2565:        movq    0xb0(%rsp), %rax
    0.00 :   da256d:        leaq    (%rdx,%rax,4), %rdx
    0.00 :   da2571:        subq    %rsi, %rdx
    0.00 :   da2574:        movl    $0x8, %esi
    0.00 :   da2579:        nopl    (%rax)
    0.00 :   da2580:        movslq  -0x8(%rdx,%rsi), %rdi
    0.16 :   da2585:        addq    %r9, %rdi
    0.00 :   da2588:        movq    (%r8,%rdi,8), %rdi
    0.14 :   da258c:        notq    %rdi
    0.00 :   da258f:        movq    %rdi, -0x10(%r10,%rsi,2)
    0.00 :   da2594:        movslq  -0x4(%rdx,%rsi), %rdi
    0.16 :   da2599:        addq    %r9, %rdi
    0.00 :   da259c:        movq    (%r8,%rdi,8), %rdi
    0.00 :   da25a0:        notq    %rdi
    0.00 :   da25a3:        movq    %rdi, -0x8(%r10,%rsi,2)
    0.16 :   da25a8:        movslq  (%rdx,%rsi), %rdi
    0.00 :   da25ac:        addq    %r9, %rdi
    0.00 :   da25af:        movq    (%r8,%rdi,8), %rdi
    0.11 :   da25b3:        notq    %rdi
    0.00 :   da25b6:        movq    %rdi, (%r10,%rsi,2)
    0.00 :   da25ba:        movslq  0x4(%rdx,%rsi), %rdi
    0.00 :   da25bf:        addq    %r9, %rdi
    0.00 :   da25c2:        movq    (%r8,%rdi,8), %rdi
    0.30 :   da25c6:        notq    %rdi
    0.00 :   da25c9:        movq    %rdi, 0x8(%r10,%rsi,2)
    0.00 :   da25ce:        addq    $0x10, %rsi
    0.00 :   da25d2:        decq    %rcx
    0.00 :   da25d5:        jne     0xda2580 <mkl_pds_lp64_blkl_ll_real.extracted+0x16b0>
    0.00 :   da25d7:        andl    $0x7ffffffc, %ebx
    0.00 :   da25dd:        cmpq    %r13, %rbx
    0.00 :   da25e0:        movq    0x20(%rsp), %r11
    0.00 :   da25e5:        je      0xda2636 <mkl_pds_lp64_blkl_ll_real.extracted+0x1766>
    0.00 :   da25e7:        movq    %r13, %rax
    0.00 :   da25ea:        leaq    (,%r13,4), %rdx
    0.00 :   da25f2:        movq    0x160(%rsp), %rcx
    0.00 :   da25fa:        movq    0xb0(%rsp), %rsi
    0.00 :   da2602:        leaq    (%rcx,%rsi,4), %rcx
    0.00 :   da2606:        subq    %rdx, %rcx
    0.00 :   da2609:        nopl    (%rax)
    0.00 :   da2610:        movslq  (%rcx,%rbx,4), %rdx
    0.16 :   da2614:        addq    %r9, %rdx
    0.00 :   da2617:        movq    (%r8,%rdx,8), %rdx
    0.00 :   da261b:        notq    %rdx
    0.15 :   da261e:        movq    %rdx, (%r10,%rbx,8)
    0.00 :   da2622:        incq    %rbx
    0.00 :   da2625:        cmpq    %rbx, %rax
    0.00 :   da2628:        jne     0xda2610 <mkl_pds_lp64_blkl_ll_real.extracted+0x1740>
    0.00 :   da262a:        jmp     0xda2636 <mkl_pds_lp64_blkl_ll_real.extracted+0x1766>
    0.00 :   da262c:        movq    %rax, 0x18(%rsp)
    0.00 :   da2631:        movq    0x20(%rsp), %r11
    0.00 :   da2636:        movq    0xd0(%rsp), %r8
    0.00 :   da263e:        movq    0xf0(%rsp), %rax
    0.00 :   da2646:        movq    0x48(%rsp), %rcx
    0.16 :   da264b:        leaq    -0x1(%rcx), %rdx
    0.00 :   da264f:        imulq   0x90(%rsp), %rdx
    0.32 :   da2658:        subq    0x40(%rsp), %rdx
    0.64 :   da265d:        movq    %rcx, %rdi
    0.16 :   da2660:        leaq    -0x1(%r11), %rcx
    0.00 :   da2664:        movq    0x80(%rsp), %rsi
    0.16 :   da266c:        subq    %rdi, %rsi
    0.16 :   da266f:        imulq   0x2f8(%rsp), %rsi
    0.00 :   da2678:        addq    %rdx, %rsi
    0.00 :   da267b:        movl    $0x0, 0xfc(%rsp)
    0.48 :   da2686:        cmpl    $0x2, 0x1b4(%rsp)
    0.30 :   da268e:        jl      0xda20a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x11d0>
    0.00 :   da2694:        nopw    %cs:(%rax,%rax)
    0.00 :   da26a0:        cmpl    $0x0, 0xfc(%rsp)
    0.00 :   da26a8:        jne     0xda20a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x11d0>
    0.00 :   da26ae:        movl    -0x4(%rax,%r8,4), %edx
    0.00 :   da26b3:        addl    %edx, 0xfc(%rsp)
    0.00 :   da26ba:        cmpl    $0x0, 0xfc(%rsp)
    0.00 :   da26c2:        je      0xda26ae <mkl_pds_lp64_blkl_ll_real.extracted+0x17de>
    0.00 :   da26c4:        jmp     0xda20a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x11d0>
    0.00 :   da26c9:        movq    0xc0(%rsp), %rsi
    0.00 :   da26d1:        movq    0x1d0(%rsp), %r9
    0.00 :   da26d9:        movq    0xe0(%rsp), %rdx
    0.00 :   da26e1:        movq    0x1e8(%rsp), %rdi
    0.16 :   da26e9:        cmpq    %r9, %rdi
    0.00 :   da26ec:        setl    %al
    0.00 :   da26ef:        orb     0x9f(%rsp), %al
    0.00 :   da26f6:        testb   $0x1, %al
    0.00 :   da26f8:        movq    %rdx, 0xe0(%rsp)
    0.00 :   da2700:        je      0xda289b <mkl_pds_lp64_blkl_ll_real.extracted+0x19cb>
    0.00 :   da2706:        movq    0xc8(%rsp), %r9
    0.14 :   da270e:        imulq   %rbp, %r9
    0.00 :   da2712:        movq    0xa0(%rsp), %rax
    0.00 :   da271a:        decq    %rax
    0.00 :   da271d:        movq    %rax, 0x80(%rsp)
    0.00 :   da2725:        movq    0x90(%rsp), %rdi
    0.00 :   da272d:        imulq   %rdi, %rax
    0.00 :   da2731:        movq    0x60(%rsp), %rcx
    0.00 :   da2736:        leaq    (%rcx,%rax,8), %rax
    0.00 :   da273a:        movq    %rax, 0x8(%rsp)
    0.00 :   da273f:        movq    0x110(%rsp), %rax
    0.00 :   da2747:        leaq    -0x1(%rax), %rcx
    0.00 :   da274b:        imulq   %rdi, %rcx
    0.00 :   da274f:        leaq    (%rsi,%rcx,8), %r10
    0.00 :   da2753:        movq    0x1c8(%rsp), %rsi
    0.00 :   da275b:        imulq   %rbp, %rsi
    0.00 :   da275f:        movq    0x3a0(%rsp), %rax
    0.16 :   da2767:        leaq    (%rax,%rsi,4), %r11
    0.00 :   da276b:        movq    0x58(%rsp), %r8
    0.00 :   da2770:        movq    %r8, %rcx
    0.00 :   da2773:        imulq   %r8, %rcx
    0.00 :   da2777:        movq    0x1a0(%rsp), %rdx
    0.13 :   da277f:        subq    %rcx, %rdx
    0.00 :   da2782:        movq    0x2b8(%rsp), %rax
    0.00 :   da278a:        leaq    (%rax,%rsi,4), %rbx
    0.16 :   da278e:        movq    0x150(%rsp), %rax
    0.00 :   da2796:        leaq    (%rax,%rsi,8), %r13
    0.00 :   da279a:        imulq   %rdi, %rdx
    0.00 :   da279e:        movq    0x1a8(%rsp), %rax
    0.00 :   da27a6:        leaq    (%rax,%rdx,8), %rax
    0.16 :   da27aa:        subq    $0x8, %rsp
    0.16 :   da27ae:        movq    0x2c8(%rsp), %rdi
    0.16 :   da27b6:        movq    0x2d0(%rsp), %rsi
    0.00 :   da27be:        movl    $0x1, %edx
    0.00 :   da27c3:        xorl    %ecx, %ecx
    0.00 :   da27c5:        movsd   0x3b0(%rsp), %xmm0
    0.00 :   da27ce:        pushq   $0x0
    0.00 :   da27d0:        pushq   %rax
    0.00 :   da27d1:        pushq   %r13
    0.00 :   da27d3:        movq    0x6a0(%rsp), %r13
    0.16 :   da27db:        pushq   %r13
    0.00 :   da27dd:        leaq    0x484(%rsp), %rax
    0.00 :   da27e5:        pushq   %rax
    0.00 :   da27e6:        pushq   0x2e0(%rsp)
    0.16 :   da27ed:        pushq   0x6d0(%rsp)
    0.64 :   da27f4:        pushq   0x6d0(%rsp)
    0.00 :   da27fb:        movl    0x6e8(%rsp), %eax
    0.00 :   da2802:        pushq   %rax
    0.16 :   da2803:        leaq    0x4a0(%rsp), %rax
    0.00 :   da280b:        pushq   %rax
    0.00 :   da280c:        leaq    0x4b0(%rsp), %rax
    0.00 :   da2814:        pushq   %rax
    0.00 :   da2815:        leaq    0x4b4(%rsp), %rax
    0.00 :   da281d:        pushq   %rax
    0.00 :   da281e:        pushq   %rbx
    0.14 :   da281f:        pushq   %r11
    0.00 :   da2821:        pushq   0x298(%rsp)
    0.32 :   da2828:        pushq   %r10
    0.48 :   da282a:        pushq   0x90(%rsp)
    0.48 :   da2831:        callq   0x19e53a0 <mkl_pds_lp64_fct_real_block>
    0.16 :   da2836:        addq    $0x90, %rsp
    0.00 :   da283d:        movq    0xf0(%rsp), %rax
    0.32 :   da2845:        movq    0x1e8(%rsp), %rcx
    0.00 :   da284d:        incl    -0x4(%rax,%rcx,4)
    1.29 :   da2851:        movl    0x45c(%rsp), %ecx
    0.00 :   da2858:        movl    %ecx, %eax
    0.16 :   da285a:        testl   %ecx, %ecx
    0.00 :   da285c:        setg    %cl
    0.00 :   da285f:        testb   %cl, 0x3f(%rsp)
    0.00 :   da2863:        je      0xda2e18 <mkl_pds_lp64_blkl_ll_real.extracted+0x1f48>
    0.00 :   da2869:        addq    0x28(%rsp), %rax
    0.00 :   da286e:        movq    0x230(%rsp), %rcx
    0.00 :   da2876:        movl    -0x8(%rcx,%rax,4), %eax
    0.00 :   da287a:        movq    0x608(%rsp), %rcx
    0.00 :   da2882:        movl    %eax, (%rcx)
    0.00 :   da2884:        cmpq    $0x1, %r13
    0.00 :   da2888:        movq    0xb8(%rsp), %r11
    0.00 :   da2890:        je      0xda2e4d <mkl_pds_lp64_blkl_ll_real.extracted+0x1f7d>
    0.00 :   da2896:        jmp     0xda4700 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   da289b:        movq    0x210(%rsp), %rcx
    0.00 :   da28a3:        leaq    -0x1(%rcx), %r10
    0.00 :   da28a7:        movq    0x198(%rsp), %rax
    0.00 :   da28af:        movl    -0x4(%rax,%rdi,4), %edx
    0.00 :   da28b3:        movl    -0x4(%rax,%r9,4), %esi
    0.00 :   da28b8:        movq    %rdx, 0x78(%rsp)
    0.00 :   da28bd:        movl    %edx, %eax
    0.00 :   da28bf:        subl    %esi, %eax
    0.00 :   da28c1:        movq    %rax, 0x20(%rsp)
    0.00 :   da28c6:        cmpq    $0x0, 0x698(%rsp)
    0.00 :   da28cf:        movq    0xb8(%rsp), %r11
    0.00 :   da28d7:        movdqa  0x420(%rsp), %xmm9
    0.00 :   da28e1:        movdqa  0x410(%rsp), %xmm10
    0.00 :   da28eb:        movq    %r10, 0x18(%rsp)
    0.00 :   da28f0:        je      0xda331c <mkl_pds_lp64_blkl_ll_real.extracted+0x244c>
    0.00 :   da28f6:        cmpq    $0x0, 0x58(%rsp)
    0.00 :   da28fc:        jle     0xda4700 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   da2902:        movq    0xc8(%rsp), %r13
    0.00 :   da290a:        testq   %r13, %r13
    0.00 :   da290d:        jle     0xda306d <mkl_pds_lp64_blkl_ll_real.extracted+0x219d>
    0.00 :   da2913:        movq    0x58(%rsp), %rax
    0.00 :   da2918:        decq    %rax
    0.00 :   da291b:        movq    %rax, 0x30(%rsp)
    0.00 :   da2920:        movq    %r13, %rax
    0.00 :   da2923:        shrq    $0x2, %rax
    0.00 :   da2927:        movq    %rax, 0x40(%rsp)
    0.00 :   da292c:        leaq    -0x1(%rax), %r9
    0.00 :   da2930:        movd    %esi, %xmm0
    0.00 :   da2934:        pshufd  $0x0, %xmm0, %xmm0
    0.00 :   da2939:        movd    0x78(%rsp), %xmm1
    0.00 :   da293f:        movabsq $0x7ffffffffffffff8, %rax
    0.00 :   da2949:        addq    $0x4, %rax
    0.00 :   da294d:        andq    %r13, %rax
    0.00 :   da2950:        movq    %rax, 0x10(%rsp)
    0.00 :   da2955:        movq    0x160(%rsp), %rax
    0.00 :   da295d:        movq    0x210(%rsp), %rcx
    0.00 :   da2965:        leaq    (%rax,%rcx,4), %rbx
    0.00 :   da2969:        xorl    %ecx, %ecx
    0.00 :   da296b:        xorl    %eax, %eax
    0.00 :   da296d:        movq    %rbx, 0x80(%rsp)
    0.00 :   da2975:        jmp     0xda2997 <mkl_pds_lp64_blkl_ll_real.extracted+0x1ac7>
    0.00 :   da2977:        nopw    (%rax,%rax)
    0.00 :   da2980:        movq    0x8(%rsp), %rcx
    0.00 :   da2985:        addq    %r13, %rcx
    0.00 :   da2988:        cmpq    0x30(%rsp), %rax
    0.00 :   da298d:        leaq    0x1(%rax), %rax
    0.00 :   da2991:        je      0xda306d <mkl_pds_lp64_blkl_ll_real.extracted+0x219d>
    0.00 :   da2997:        movslq  %ecx, %rcx
