 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (696 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xd9c8d0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   d9c8d0:        endbr64
    0.00 :   d9da2d:        movq    0xc0(%rsp), %rsi
    0.00 :   d9da35:        movq    0x1d0(%rsp), %r9
    0.15 :   d9da3d:        movq    0x688(%rsp), %r10
    0.00 :   d9da45:        movq    0x1e0(%rsp), %r11
    0.00 :   d9da4d:        jge     0xd9e0d9 <mkl_pds_lp64_blkl_ll_real.extracted+0x1809>
    0.13 :   d9da53:        movq    0xa0(%rsp), %rcx
    0.00 :   d9da5b:        decq    %rcx
    0.00 :   d9da5e:        movq    0x90(%rsp), %rdx
    0.15 :   d9da66:        imulq   %rdx, %rcx
    0.00 :   d9da6a:        leaq    (%r8,%rcx,8), %rcx
    0.00 :   d9da6e:        movq    %rcx, 0x78(%rsp)
    0.00 :   d9da73:        movq    0x110(%rsp), %rcx
    0.00 :   d9da7b:        decq    %rcx
    0.00 :   d9da7e:        imulq   %rdx, %rcx
    0.00 :   d9da82:        leaq    (%rsi,%rcx,8), %rcx
    0.00 :   d9da86:        movq    %rcx, 0xd8(%rsp)
    0.00 :   d9da8e:        movq    0xe0(%rsp), %rdx
    0.00 :   d9da96:        jmp     0xd9dc04 <mkl_pds_lp64_blkl_ll_real.extracted+0x1334>
    0.00 :   d9da9b:        nopl    (%rax,%rax)
    0.15 :   d9daa0:        movq    0xb8(%rsp), %rdx
    0.15 :   d9daa8:        movq    0x10(%rsp), %rax
    0.00 :   d9daad:        leaq    (%rdx,%rax,4), %r10
    0.41 :   d9dab1:        addq    $-0x4, %r10
    0.00 :   d9dab5:        movq    0x60(%rsp), %rax
    0.00 :   d9daba:        leaq    (%rax,%rsi,8), %r11
    0.44 :   d9dabe:        imulq   %rbp, %rcx
    0.29 :   d9dac2:        movq    0x2b8(%rsp), %rdx
    0.29 :   d9daca:        leaq    (%rdx,%rcx,4), %rbx
    0.15 :   d9dace:        movq    0x2f0(%rsp), %rcx
    0.15 :   d9dad6:        movq    0xc0(%rsp), %rax
    0.00 :   d9dade:        leaq    (%rax,%rcx,8), %rax
    0.00 :   d9dae2:        movq    0x2c0(%rsp), %rdi
    0.15 :   d9daea:        movq    0x2c8(%rsp), %rsi
    0.57 :   d9daf2:        movl    $0x1, %edx
    0.28 :   d9daf7:        xorl    %ecx, %ecx
    0.29 :   d9daf9:        movl    0x264(%rsp), %r8d
    0.00 :   d9db01:        movq    %r13, %r9
    0.00 :   d9db04:        pushq   $0x0
    0.00 :   d9db06:        movq    0xe8(%rsp), %r13
    0.15 :   d9db0e:        pushq   %r13
    0.00 :   d9db10:        pushq   0x28(%rsp)
    0.99 :   d9db14:        pushq   %rbp
    0.00 :   d9db15:        pushq   0x628(%rsp)
    0.28 :   d9db1c:        pushq   0x2d8(%rsp)
    0.15 :   d9db23:        pushq   0xf0(%rsp)
    0.58 :   d9db2a:        pushq   0x110(%rsp)
    0.00 :   d9db31:        pushq   %rax
    0.29 :   d9db32:        pushq   0x6e0(%rsp)
    0.00 :   d9db39:        pushq   0x6e0(%rsp)
    0.87 :   d9db40:        movl    0x6f8(%rsp), %eax
    0.00 :   d9db47:        pushq   %rax
    0.28 :   d9db48:        pushq   %rbx
    0.00 :   d9db49:        pushq   0x458(%rsp)
    1.46 :   d9db50:        pushq   0x290(%rsp)
    0.84 :   d9db57:        pushq   0xd8(%rsp)
    0.15 :   d9db5e:        pushq   0xf8(%rsp)
    0.00 :   d9db65:        pushq   0xe8(%rsp)
    0.15 :   d9db6c:        pushq   %r11
    1.00 :   d9db6e:        pushq   0x2c0(%rsp)
    0.00 :   d9db75:        pushq   0x380(%rsp)
    0.24 :   d9db7c:        pushq   %r10
    0.29 :   d9db7e:        pushq   0x238(%rsp)
    1.00 :   d9db85:        pushq   0x1b8(%rsp)
    1.45 :   d9db8c:        pushq   0xe0(%rsp)
    0.15 :   d9db93:        pushq   0x240(%rsp)
    0.27 :   d9db9a:        pushq   0xf8(%rsp)
    0.28 :   d9dba1:        pushq   0xe0(%rsp)
    0.42 :   d9dba8:        callq   0x19d8b90 <mkl_pds_lp64_upd_real_block>
    0.00 :   d9dbad:        movq    %r13, %rdx
    0.00 :   d9dbb0:        movq    0x1a0(%rsp), %rsi
    0.29 :   d9dbb8:        addq    $0xe0, %rsp
    0.72 :   d9dbbf:        movq    0x2d8(%rsp), %rax
    0.42 :   d9dbc7:        movq    0x1e8(%rsp), %rcx
    0.15 :   d9dbcf:        movq    (%rax,%rcx,8), %rax
    0.29 :   d9dbd3:        movq    0x1d8(%rsp), %rdi
    0.00 :   d9dbdb:        movq    0x1d0(%rsp), %r9
    0.15 :   d9dbe3:        movq    0x688(%rsp), %r10
    0.00 :   d9dbeb:        movq    0x1e0(%rsp), %r11
    0.56 :   d9dbf3:        movq    0x30(%rsp), %rbx
    0.15 :   d9dbf8:        incq    %rbx
    0.15 :   d9dbfb:        cmpq    %rax, %rbx
    0.59 :   d9dbfe:        jge     0xd9e0e1 <mkl_pds_lp64_blkl_ll_real.extracted+0x1811>
    0.00 :   d9dc04:        movq    0x400(%rsp), %rcx
    0.00 :   d9dc0c:        movslq  (%rcx,%rbx,4), %r8
    0.72 :   d9dc10:        testq   %r10, %r10
    0.00 :   d9dc13:        je      0xd9dc35 <mkl_pds_lp64_blkl_ll_real.extracted+0x1365>
    0.00 :   d9dc15:        testb   $0x1, %r11b
    0.00 :   d9dc19:        je      0xd9dc30 <mkl_pds_lp64_blkl_ll_real.extracted+0x1360>
    0.00 :   d9dc1b:        cmpl    %r9d, %r8d
    0.00 :   d9dc1e:        jl      0xd9dbf8 <mkl_pds_lp64_blkl_ll_real.extracted+0x1328>
    0.00 :   d9dc20:        jmp     0xd9dc35 <mkl_pds_lp64_blkl_ll_real.extracted+0x1365>
    0.00 :   d9dc22:        nopw    %cs:(%rax,%rax)
    0.00 :   d9dc30:        cmpl    %r9d, %r8d
    0.00 :   d9dc33:        jge     0xd9dbf8 <mkl_pds_lp64_blkl_ll_real.extracted+0x1328>
    0.00 :   d9dc35:        movq    %rdx, 0xe0(%rsp)
    0.00 :   d9dc3d:        movq    0x3f8(%rsp), %rax
    1.14 :   d9dc45:        movq    %rbx, 0x30(%rsp)
    0.15 :   d9dc4a:        movl    (%rax,%rbx,4), %ebx
    1.74 :   d9dc4d:        movslq  %ebx, %rsi
    0.15 :   d9dc50:        movq    0x198(%rsp), %rax
    0.00 :   d9dc58:        movslq  -0x4(%rax,%r8,4), %r11
    2.88 :   d9dc5d:        movq    %rbp, %r9
    0.15 :   d9dc60:        imulq   %rsi, %r9
    0.00 :   d9dc64:        cmpq    $0x1, 0x698(%rsp)
    0.00 :   d9dc6d:        jne     0xd9dca7 <mkl_pds_lp64_blkl_ll_real.extracted+0x13d7>
    0.00 :   d9dc6f:        movq    0x188(%rsp), %rax
    0.00 :   d9dc77:        movq    -0x8(%rax,%r11,8), %rdx
    0.00 :   d9dc7c:        movq    (%rax,%r11,8), %rax
    0.00 :   d9dc80:        leaq    -0x1(%rax), %rcx
    0.00 :   d9dc84:        imulq   0x90(%rsp), %rcx
    0.00 :   d9dc8d:        subq    %r9, %rcx
    0.00 :   d9dc90:        subq    %rax, %rdx
    0.00 :   d9dc93:        imulq   0x2f8(%rsp), %rdx
    0.00 :   d9dc9c:        addq    %rcx, %rdx
    0.00 :   d9dc9f:        movq    %rdx, 0x2f0(%rsp)
    0.00 :   d9dca7:        movq    %r9, 0x40(%rsp)
    0.87 :   d9dcac:        movq    0x198(%rsp), %rax
    0.15 :   d9dcb4:        movslq  (%rax,%r8,4), %rax
    1.03 :   d9dcb8:        subq    %r11, %rax
    0.58 :   d9dcbb:        movq    %rax, 0x8(%rsp)
    0.15 :   d9dcc0:        movq    0x2e8(%rsp), %rax
    0.00 :   d9dcc8:        movq    (%rax,%r8,8), %rdx
    0.44 :   d9dccc:        movq    %rdx, %rax
    0.00 :   d9dccf:        subq    %rsi, %rax
    0.44 :   d9dcd2:        movq    %rax, 0x10(%rsp)
    0.15 :   d9dcd7:        movq    0x100(%rsp), %rax
    0.00 :   d9dcdf:        movq    -0x8(%rax,%r11,8), %rcx
    3.15 :   d9dce4:        movq    %rcx, 0x80(%rsp)
    0.00 :   d9dcec:        movq    (%rax,%r11,8), %rcx
    1.15 :   d9dcf0:        movl    $0x1, %eax
    0.00 :   d9dcf5:        movq    %rax, 0x18(%rsp)
    0.00 :   d9dcfa:        cmpq    %rsi, 0xc8(%rsp)
    0.00 :   d9dd02:        movq    0xf0(%rsp), %rax
    0.00 :   d9dd0a:        movq    0x2d0(%rsp), %r9
    0.00 :   d9dd12:        movq    0x228(%rsp), %r10
    0.44 :   d9dd1a:        movq    %rsi, %r13
    0.00 :   d9dd1d:        movq    %r11, 0x20(%rsp)
    0.29 :   d9dd22:        je      0xd9e04b <mkl_pds_lp64_blkl_ll_real.extracted+0x177b>
    0.15 :   d9dd28:        testl   %ebx, %ebx
    0.00 :   d9dd2a:        movq    %rdx, 0xb0(%rsp)
    0.00 :   d9dd32:        jle     0xd9de5f <mkl_pds_lp64_blkl_ll_real.extracted+0x158f>
    0.00 :   d9dd38:        movq    %rcx, 0x48(%rsp)
    0.00 :   d9dd3d:        movq    %rsi, %rcx
    0.29 :   d9dd40:        movq    %r8, %rsi
    0.00 :   d9dd43:        movq    %r11, %r8
    0.44 :   d9dd46:        movq    0x10(%rsp), %rax
    0.15 :   d9dd4b:        decq    %rax
    0.00 :   d9dd4e:        movq    %rdx, %r11
    0.29 :   d9dd51:        leaq    (,%rcx,4), %rdx
    0.15 :   d9dd59:        movq    0x160(%rsp), %rcx
    0.00 :   d9dd61:        leaq    (%rcx,%r11,4), %rcx
    0.42 :   d9dd65:        subq    %rdx, %rcx
    0.00 :   d9dd68:        xorl    %edx, %edx
    0.29 :   d9dd6a:        nopw    (%rax,%rax)
    0.00 :   d9dd70:        movq    0x50(%rsp), %r11
    0.15 :   d9dd75:        cmpl    (%rcx,%rdx,4), %r11d
    4.68 :   d9dd79:        jle     0xd9dd85 <mkl_pds_lp64_blkl_ll_real.extracted+0x14b5>
    0.00 :   d9dd7b:        incq    %rdx
    0.00 :   d9dd7e:        cmpq    %rdx, %r13
    0.15 :   d9dd81:        jne     0xd9dd70 <mkl_pds_lp64_blkl_ll_real.extracted+0x14a0>
    0.00 :   d9dd83:        movl    %ebx, %edx
    0.15 :   d9dd85:        cmpq    $0x1, 0x8(%rsp)
    0.97 :   d9dd8b:        movq    %rdx, 0xe0(%rsp)
    0.00 :   d9dd93:        jg      0xd9dea2 <mkl_pds_lp64_blkl_ll_real.extracted+0x15d2>
    0.00 :   d9dd99:        cmpl    $0x1, %ebp
    0.12 :   d9dd9c:        movq    %r8, %r11
    0.00 :   d9dd9f:        jg      0xd9dea5 <mkl_pds_lp64_blkl_ll_real.extracted+0x15d5>
    0.15 :   d9dda5:        movq    %r13, %rax
    0.00 :   d9dda8:        shrq    $0x2, %rax
    0.29 :   d9ddac:        movq    %rsi, %r8
    0.15 :   d9ddaf:        je      0xd9de17 <mkl_pds_lp64_blkl_ll_real.extracted+0x1547>
    0.00 :   d9ddb1:        movl    $0x8, %edx
    0.00 :   d9ddb6:        nopw    %cs:(%rax,%rax)
    0.15 :   d9ddc0:        movslq  -0x8(%rcx,%rdx), %rsi
    0.15 :   d9ddc5:        addq    %r9, %rsi
    0.15 :   d9ddc8:        movq    (%rdi,%rsi,8), %rsi
    2.77 :   d9ddcc:        notq    %rsi
    1.45 :   d9ddcf:        movq    %rsi, -0x10(%r10,%rdx,2)
    0.00 :   d9ddd4:        movslq  -0x4(%rcx,%rdx), %rsi
    0.00 :   d9ddd9:        addq    %r9, %rsi
    0.00 :   d9dddc:        movq    (%rdi,%rsi,8), %rsi
    0.88 :   d9dde0:        notq    %rsi
    0.29 :   d9dde3:        movq    %rsi, -0x8(%r10,%rdx,2)
    0.00 :   d9dde8:        movslq  (%rcx,%rdx), %rsi
    0.00 :   d9ddec:        addq    %r9, %rsi
    0.14 :   d9ddef:        movq    (%rdi,%rsi,8), %rsi
    0.29 :   d9ddf3:        notq    %rsi
    0.29 :   d9ddf6:        movq    %rsi, (%r10,%rdx,2)
    0.00 :   d9ddfa:        movslq  0x4(%rcx,%rdx), %rsi
    0.00 :   d9ddff:        addq    %r9, %rsi
    0.00 :   d9de02:        movq    (%rdi,%rsi,8), %rsi
    0.00 :   d9de06:        notq    %rsi
    0.42 :   d9de09:        movq    %rsi, 0x8(%r10,%rdx,2)
    0.00 :   d9de0e:        addq    $0x10, %rdx
    0.00 :   d9de12:        decq    %rax
    0.44 :   d9de15:        jne     0xd9ddc0 <mkl_pds_lp64_blkl_ll_real.extracted+0x14f0>
    0.00 :   d9de17:        andl    $0x7ffffffc, %ebx
    0.00 :   d9de1d:        movl    $0x2, %eax
    0.00 :   d9de22:        movq    %rax, 0x18(%rsp)
    0.15 :   d9de27:        cmpq    %r13, %rbx
    0.00 :   d9de2a:        je      0xd9e03e <mkl_pds_lp64_blkl_ll_real.extracted+0x176e>
    0.00 :   d9de30:        movq    %r13, %rax
    0.29 :   d9de33:        nopw    %cs:(%rax,%rax)
    0.00 :   d9de40:        movslq  (%rcx,%rbx,4), %rdx
    0.00 :   d9de44:        addq    %r9, %rdx
    0.15 :   d9de47:        movq    (%rdi,%rdx,8), %rdx
    2.29 :   d9de4b:        notq    %rdx
    1.16 :   d9de4e:        movq    %rdx, (%r10,%rbx,8)
    0.73 :   d9de52:        incq    %rbx
    0.15 :   d9de55:        cmpq    %rbx, %rax
    0.44 :   d9de58:        jne     0xd9de40 <mkl_pds_lp64_blkl_ll_real.extracted+0x1570>
    0.00 :   d9de5a:        jmp     0xd9e03e <mkl_pds_lp64_blkl_ll_real.extracted+0x176e>
    0.00 :   d9de5f:        cmpq    $0x1, 0x8(%rsp)
    0.00 :   d9de65:        jg      0xd9de87 <mkl_pds_lp64_blkl_ll_real.extracted+0x15b7>
    0.00 :   d9de67:        cmpl    $0x2, %ebp
    0.00 :   d9de6a:        jge     0xd9de87 <mkl_pds_lp64_blkl_ll_real.extracted+0x15b7>
    0.00 :   d9de6c:        movq    $0x0, 0xe0(%rsp)
    0.00 :   d9de78:        movl    $0x2, %edx
    0.00 :   d9de7d:        movq    %rdx, 0x18(%rsp)
    0.00 :   d9de82:        jmp     0xd9e04b <mkl_pds_lp64_blkl_ll_real.extracted+0x177b>
    0.00 :   d9de87:        movq    %rcx, 0x48(%rsp)
    0.00 :   d9de8c:        movq    0x10(%rsp), %rax
    0.00 :   d9de91:        decq    %rax
    0.00 :   d9de94:        movq    $0x0, 0xe0(%rsp)
    0.00 :   d9dea0:        jmp     0xd9deb3 <mkl_pds_lp64_blkl_ll_real.extracted+0x15e3>
    0.00 :   d9dea2:        movq    %r8, %r11
    0.14 :   d9dea5:        movq    %rsi, %r8
    0.00 :   d9dea8:        movq    %r13, %rsi
    0.00 :   d9deab:        movq    0xb0(%rsp), %rdx
    0.00 :   d9deb3:        movq    0xb8(%rsp), %rcx
    0.00 :   d9debb:        movslq  (%rcx,%rax,4), %rax
    0.28 :   d9debf:        movslq  -0x8(%rcx,%rdx,4), %rcx
    0.00 :   d9dec4:        addq    %r9, %rax
    0.00 :   d9dec7:        movl    (%rdi,%rax,8), %edx
    0.86 :   d9deca:        addq    %r9, %rcx
    0.00 :   d9decd:        subl    (%rdi,%rcx,8), %edx
    0.15 :   d9ded0:        cmpl    %edx, %ebx
    0.00 :   d9ded2:        jle     0xd9dee3 <mkl_pds_lp64_blkl_ll_real.extracted+0x1613>
    0.00 :   d9ded4:        movl    $0x3, %eax
    0.00 :   d9ded9:        movq    %rax, 0x18(%rsp)
    0.00 :   d9dede:        jmp     0xd9e03e <mkl_pds_lp64_blkl_ll_real.extracted+0x176e>
    0.00 :   d9dee3:        movq    %r8, 0xd0(%rsp)
    0.00 :   d9deeb:        movl    0xe0(%rsp), %eax
    0.00 :   d9def2:        movq    0x158(%rsp), %rdx
    0.00 :   d9defa:        imulq   %rsi, %rdx
    0.00 :   d9defe:        imulq   %rax, %rdx
    0.00 :   d9df02:        movq    0x220(%rsp), %rdi
    0.00 :   d9df0a:        movq    %rsi, 0x148(%rsp)
    0.00 :   d9df12:        xorl    %esi, %esi
    0.00 :   d9df14:        callq   0x400730 <_init+0x34c>
    0.00 :   d9df19:        movl    $0x4, %eax
    0.00 :   d9df1e:        testl   %ebx, %ebx
    0.00 :   d9df20:        jle     0xd9e02c <mkl_pds_lp64_blkl_ll_real.extracted+0x175c>
    0.00 :   d9df26:        movq    %rax, 0x18(%rsp)
    0.00 :   d9df2b:        movq    0x148(%rsp), %rcx
    0.13 :   d9df33:        shrq    $0x2, %rcx
    0.00 :   d9df37:        movq    0x1d8(%rsp), %r8
    0.00 :   d9df3f:        movq    0x2d0(%rsp), %r9
    0.00 :   d9df47:        movq    0x228(%rsp), %r10
    0.00 :   d9df4f:        je      0xd9dfd7 <mkl_pds_lp64_blkl_ll_real.extracted+0x1707>
    0.00 :   d9df55:        leaq    (,%r13,4), %rsi
    0.26 :   d9df5d:        movq    0x160(%rsp), %rdx
    0.00 :   d9df65:        movq    0xb0(%rsp), %rax
    0.00 :   d9df6d:        leaq    (%rdx,%rax,4), %rdx
    0.00 :   d9df71:        subq    %rsi, %rdx
    0.00 :   d9df74:        movl    $0x8, %esi
    0.00 :   d9df79:        nopl    (%rax)
    0.00 :   d9df80:        movslq  -0x8(%rdx,%rsi), %rdi
    0.00 :   d9df85:        addq    %r9, %rdi
    0.13 :   d9df88:        movq    (%r8,%rdi,8), %rdi
    0.28 :   d9df8c:        notq    %rdi
    0.00 :   d9df8f:        movq    %rdi, -0x10(%r10,%rsi,2)
    0.00 :   d9df94:        movslq  -0x4(%rdx,%rsi), %rdi
    0.00 :   d9df99:        addq    %r9, %rdi
    0.00 :   d9df9c:        movq    (%r8,%rdi,8), %rdi
    0.00 :   d9dfa0:        notq    %rdi
    0.29 :   d9dfa3:        movq    %rdi, -0x8(%r10,%rsi,2)
    0.00 :   d9dfa8:        movslq  (%rdx,%rsi), %rdi
    0.00 :   d9dfac:        addq    %r9, %rdi
    0.15 :   d9dfaf:        movq    (%r8,%rdi,8), %rdi
    0.29 :   d9dfb3:        notq    %rdi
    0.29 :   d9dfb6:        movq    %rdi, (%r10,%rsi,2)
    0.00 :   d9dfba:        movslq  0x4(%rdx,%rsi), %rdi
    0.00 :   d9dfbf:        addq    %r9, %rdi
    0.00 :   d9dfc2:        movq    (%r8,%rdi,8), %rdi
    0.29 :   d9dfc6:        notq    %rdi
    0.15 :   d9dfc9:        movq    %rdi, 0x8(%r10,%rsi,2)
    0.00 :   d9dfce:        addq    $0x10, %rsi
    0.00 :   d9dfd2:        decq    %rcx
    0.12 :   d9dfd5:        jne     0xd9df80 <mkl_pds_lp64_blkl_ll_real.extracted+0x16b0>
    0.00 :   d9dfd7:        andl    $0x7ffffffc, %ebx
    0.00 :   d9dfdd:        cmpq    %r13, %rbx
    0.00 :   d9dfe0:        movq    0x20(%rsp), %r11
    0.00 :   d9dfe5:        je      0xd9e036 <mkl_pds_lp64_blkl_ll_real.extracted+0x1766>
    0.00 :   d9dfe7:        movq    %r13, %rax
    0.00 :   d9dfea:        leaq    (,%r13,4), %rdx
    0.00 :   d9dff2:        movq    0x160(%rsp), %rcx
    0.00 :   d9dffa:        movq    0xb0(%rsp), %rsi
    0.00 :   d9e002:        leaq    (%rcx,%rsi,4), %rcx
    0.00 :   d9e006:        subq    %rdx, %rcx
    0.00 :   d9e009:        nopl    (%rax)
    0.00 :   d9e010:        movslq  (%rcx,%rbx,4), %rdx
    0.15 :   d9e014:        addq    %r9, %rdx
    0.00 :   d9e017:        movq    (%r8,%rdx,8), %rdx
    0.29 :   d9e01b:        notq    %rdx
    0.28 :   d9e01e:        movq    %rdx, (%r10,%rbx,8)
    0.00 :   d9e022:        incq    %rbx
    0.00 :   d9e025:        cmpq    %rbx, %rax
    0.00 :   d9e028:        jne     0xd9e010 <mkl_pds_lp64_blkl_ll_real.extracted+0x1740>
    0.00 :   d9e02a:        jmp     0xd9e036 <mkl_pds_lp64_blkl_ll_real.extracted+0x1766>
    0.00 :   d9e02c:        movq    %rax, 0x18(%rsp)
    0.00 :   d9e031:        movq    0x20(%rsp), %r11
    0.00 :   d9e036:        movq    0xd0(%rsp), %r8
    0.00 :   d9e03e:        movq    0xf0(%rsp), %rax
    0.28 :   d9e046:        movq    0x48(%rsp), %rcx
    0.00 :   d9e04b:        leaq    -0x1(%rcx), %rdx
    0.00 :   d9e04f:        imulq   0x90(%rsp), %rdx
    1.00 :   d9e058:        subq    0x40(%rsp), %rdx
    0.29 :   d9e05d:        movq    %rcx, %rdi
    0.00 :   d9e060:        leaq    -0x1(%r11), %rcx
    0.15 :   d9e064:        movq    0x80(%rsp), %rsi
    0.00 :   d9e06c:        subq    %rdi, %rsi
    0.00 :   d9e06f:        imulq   0x2f8(%rsp), %rsi
    0.00 :   d9e078:        addq    %rdx, %rsi
    0.15 :   d9e07b:        movl    $0x0, 0xfc(%rsp)
    0.00 :   d9e086:        cmpl    $0x2, 0x1b4(%rsp)
    0.15 :   d9e08e:        jl      0xd9daa0 <mkl_pds_lp64_blkl_ll_real.extracted+0x11d0>
    0.00 :   d9e094:        nopw    %cs:(%rax,%rax)
    0.00 :   d9e0a0:        cmpl    $0x0, 0xfc(%rsp)
    0.00 :   d9e0a8:        jne     0xd9daa0 <mkl_pds_lp64_blkl_ll_real.extracted+0x11d0>
    0.00 :   d9e0ae:        movl    -0x4(%rax,%r8,4), %edx
    0.00 :   d9e0b3:        addl    %edx, 0xfc(%rsp)
    0.00 :   d9e0ba:        cmpl    $0x0, 0xfc(%rsp)
    0.00 :   d9e0c2:        je      0xd9e0ae <mkl_pds_lp64_blkl_ll_real.extracted+0x17de>
    0.00 :   d9e0c4:        jmp     0xd9daa0 <mkl_pds_lp64_blkl_ll_real.extracted+0x11d0>
    0.00 :   d9e0c9:        movq    0xc0(%rsp), %rsi
    0.29 :   d9e0d1:        movq    0x1d0(%rsp), %r9
    0.00 :   d9e0d9:        movq    0xe0(%rsp), %rdx
    0.00 :   d9e0e1:        movq    0x1e8(%rsp), %rdi
    0.15 :   d9e0e9:        cmpq    %r9, %rdi
    0.00 :   d9e0ec:        setl    %al
    0.00 :   d9e0ef:        orb     0x9f(%rsp), %al
    0.28 :   d9e0f6:        testb   $0x1, %al
    0.23 :   d9e0f8:        movq    %rdx, 0xe0(%rsp)
    0.00 :   d9e100:        je      0xd9e29b <mkl_pds_lp64_blkl_ll_real.extracted+0x19cb>
    0.15 :   d9e106:        movq    0xc8(%rsp), %r9
    0.00 :   d9e10e:        imulq   %rbp, %r9
    0.00 :   d9e112:        movq    0xa0(%rsp), %rax
    0.00 :   d9e11a:        decq    %rax
    0.00 :   d9e11d:        movq    %rax, 0x80(%rsp)
    0.00 :   d9e125:        movq    0x90(%rsp), %rdi
    0.00 :   d9e12d:        imulq   %rdi, %rax
    0.00 :   d9e131:        movq    0x60(%rsp), %rcx
    0.15 :   d9e136:        leaq    (%rcx,%rax,8), %rax
    0.15 :   d9e13a:        movq    %rax, 0x8(%rsp)
    0.13 :   d9e13f:        movq    0x110(%rsp), %rax
    0.00 :   d9e147:        leaq    -0x1(%rax), %rcx
    0.00 :   d9e14b:        imulq   %rdi, %rcx
    0.13 :   d9e14f:        leaq    (%rsi,%rcx,8), %r10
    0.00 :   d9e153:        movq    0x1c8(%rsp), %rsi
    0.00 :   d9e15b:        imulq   %rbp, %rsi
    0.00 :   d9e15f:        movq    0x3a0(%rsp), %rax
    0.15 :   d9e167:        leaq    (%rax,%rsi,4), %r11
    0.00 :   d9e16b:        movq    0x58(%rsp), %r8
    0.00 :   d9e170:        movq    %r8, %rcx
    0.00 :   d9e173:        imulq   %r8, %rcx
    0.15 :   d9e177:        movq    0x1a0(%rsp), %rdx
    0.00 :   d9e17f:        subq    %rcx, %rdx
    0.15 :   d9e182:        movq    0x2b8(%rsp), %rax
    0.00 :   d9e18a:        leaq    (%rax,%rsi,4), %rbx
    0.00 :   d9e18e:        movq    0x150(%rsp), %rax
    0.00 :   d9e196:        leaq    (%rax,%rsi,8), %r13
    0.00 :   d9e19a:        imulq   %rdi, %rdx
    0.00 :   d9e19e:        movq    0x1a8(%rsp), %rax
    0.00 :   d9e1a6:        leaq    (%rax,%rdx,8), %rax
    0.15 :   d9e1aa:        subq    $0x8, %rsp
    0.00 :   d9e1ae:        movq    0x2c8(%rsp), %rdi
    0.00 :   d9e1b6:        movq    0x2d0(%rsp), %rsi
    0.15 :   d9e1be:        movl    $0x1, %edx
    0.00 :   d9e1c3:        xorl    %ecx, %ecx
    0.00 :   d9e1c5:        movsd   0x3b0(%rsp), %xmm0
    0.00 :   d9e1ce:        pushq   $0x0
    0.00 :   d9e1d0:        pushq   %rax
    0.15 :   d9e1d1:        pushq   %r13
    0.00 :   d9e1d3:        movq    0x6a0(%rsp), %r13
    0.15 :   d9e1db:        pushq   %r13
    0.00 :   d9e1dd:        leaq    0x484(%rsp), %rax
    0.00 :   d9e1e5:        pushq   %rax
    0.00 :   d9e1e6:        pushq   0x2e0(%rsp)
    0.15 :   d9e1ed:        pushq   0x6d0(%rsp)
    0.00 :   d9e1f4:        pushq   0x6d0(%rsp)
    0.00 :   d9e1fb:        movl    0x6e8(%rsp), %eax
    0.00 :   d9e202:        pushq   %rax
    0.00 :   d9e203:        leaq    0x4a0(%rsp), %rax
    0.00 :   d9e20b:        pushq   %rax
    0.00 :   d9e20c:        leaq    0x4b0(%rsp), %rax
    0.00 :   d9e214:        pushq   %rax
    0.00 :   d9e215:        leaq    0x4b4(%rsp), %rax
    0.15 :   d9e21d:        pushq   %rax
    0.00 :   d9e21e:        pushq   %rbx
    0.00 :   d9e21f:        pushq   %r11
    0.00 :   d9e221:        pushq   0x298(%rsp)
    0.00 :   d9e228:        pushq   %r10
    0.00 :   d9e22a:        pushq   0x90(%rsp)
    0.14 :   d9e231:        callq   0x19e0da0 <mkl_pds_lp64_fct_real_block>
    0.59 :   d9e236:        addq    $0x90, %rsp
    0.00 :   d9e23d:        movq    0xf0(%rsp), %rax
    0.59 :   d9e245:        movq    0x1e8(%rsp), %rcx
    0.00 :   d9e24d:        incl    -0x4(%rax,%rcx,4)
    1.16 :   d9e251:        movl    0x45c(%rsp), %ecx
    0.00 :   d9e258:        movl    %ecx, %eax
    0.57 :   d9e25a:        testl   %ecx, %ecx
    0.00 :   d9e25c:        setg    %cl
    0.00 :   d9e25f:        testb   %cl, 0x3f(%rsp)
    0.00 :   d9e263:        je      0xd9e818 <mkl_pds_lp64_blkl_ll_real.extracted+0x1f48>
    0.00 :   d9e269:        addq    0x28(%rsp), %rax
    0.00 :   d9e26e:        movq    0x230(%rsp), %rcx
    0.00 :   d9e276:        movl    -0x8(%rcx,%rax,4), %eax
    0.00 :   d9e27a:        movq    0x608(%rsp), %rcx
    0.00 :   d9e282:        movl    %eax, (%rcx)
    0.00 :   d9e284:        cmpq    $0x1, %r13
    0.00 :   d9e288:        movq    0xb8(%rsp), %r11
    0.00 :   d9e290:        je      0xd9e84d <mkl_pds_lp64_blkl_ll_real.extracted+0x1f7d>
    0.00 :   d9e296:        jmp     0xda0100 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   d9e29b:        movq    0x210(%rsp), %rcx
    0.00 :   d9e2a3:        leaq    -0x1(%rcx), %r10
    0.00 :   d9e2a7:        movq    0x198(%rsp), %rax
    0.00 :   d9e2af:        movl    -0x4(%rax,%rdi,4), %edx
    0.00 :   d9e2b3:        movl    -0x4(%rax,%r9,4), %esi
